--project_name chelicerate_fastortho_i6
--working_directory /mnt/scratch/smithlab/arachnid/fastortho
--blast_file /mnt/scratch/smithlab/arachnid/data/chelicerate-19spec-blast-output-1e-3.txt
--pv_cutoff 1e-5
--pi_cutoff 0.0
--pmatch_cutoff 0.0
--maximum_weight 316.0
--result_file /mnt/scratch/smithlab/arachnid/fastortho/chelicerate-fastortho-i6.out
--inflation 6
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/abrue/protein_isoform/abrue-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/bmori/protein_isoform/bmori-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/crotu/protein_isoform/crotu-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/cscor/protein_isoform/cscor-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/cscul/protein_isoform/cscul-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/dmela/protein_isoform/dmela-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/hlong/protein_isoform/hlong-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/iscap/protein_isoform/iscap-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/lhesp/protein_isoform/lhesp-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/lpoly/protein_isoform/lpoly-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/lrecl/protein_isoform/lrecl-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/mocci/protein_isoform/mocci-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/nclav/protein_isoform/nclav-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/ptepi/protein_isoform/ptepi-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/smimo/protein_isoform/smimo-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/sscab/protein_isoform/sscab-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/tgiga/protein_isoform/tgiga-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/turti/protein_isoform/turti-longest-isoforms.fa
--single_genome_fasta /mnt/scratch/smithlab/arachnid/cds/vdest/protein_isoform/vdest-longest-isoforms.fa
